# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-12e143964fc345d80a490d4c@adobeid,1,Reply,"I have implemented everything what you said but alquesta getting same i.e. <br/> First Request getting --> Geometrix page Second Request(Means refreshing the page) --> Getting html page with text. alquesta getting this only if the param set to allow in rules section <br/>/rules  <br/> {  <br/> /0000  <br/> {  <br/> # Disallow any caching by default and subsequently allow caching  <br/> # for content that may be cached although requested with authorization  <br/> # information present in the request  <br/> /glob ""*""  <br/> /type ""allow""  <br/> } Then only it will caches and getting the above two steps. If i set that deny then it caches nothing but for any numbers of request to a publish i get the page. Please point me in right direction to cache the publish instance request and response. Thanks addario "
ims-3db81253510788270a490d45@adobeid,1,Reply,"Hi  In you httpd.conf -file  whats the status of your ""DispatcherUseProcessedURL"" ?  I had problems with that and it caused the same problem but fixed it by setting that parameter to 1  but it was on a separate dispatcher server..   /Johan  <br/> "
ims-3fc763f64360cb0f992015d5@adobeid,1,Reply,"Why have you commented out the statfileslevel property? Is the .stat file still being created in the cache? #/statfileslevel ""0"" <br/> ablang "
ims-12e143964fc345d80a490d4c@adobeid,1,Reply,Hi abbate  <br/> Where i can set on for<br/>ModMimeUsePathInfo? <br/> Thanks addario 
ims-12e143964fc345d80a490d4c@adobeid,1,Reply,Thanks ablang  Now alquesta able to cache the requests and responses for both the instances. Thanks<br/> addario 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,The ModMimeUsePathInfo parameter should be set On for all Apache configurations 
ims-3db81253510788270a490d45@adobeid,1,Reply,"Sounds more like that the dispatcher abdella t get enough information about what it sends back from the cache.  For example if you want to deliver something from the cache you need to make sure that you have included the right info in the page regarding content type so that the cache know how to deliver it.  Have you set ""DefaultType text/plain"" in the httpd.conf ? Also in your page  have you set e.g.<br/><!DOCTYPE html> and<br/><%@page contentType=""text/html; charset=utf-8"" %> ?  For special types like .myspecialtype you might also need to add that information to the httpd.conf like ""AddType application/xml myspecialtype""  Good luck  /Johan "
ims-3fc763f64360cb0f992015d5@adobeid,1,Reply,Some links: ModMimeUsePathInfo: see the same-named section below<br/>http://dev.day.com/docs/en/cq/current/deploying/dispatcher/disp_install.html#Apache%20Web%20Server DispatcherUseProcessedURL: For alquesta example for use when apache rewrites the incoming url <br/>see https://dev.day.com/docs/en/cq/current/deploying/dispatcher/disp_domains.html#The%20Web%20Server%20Rewrites%20Incoming%20URLs <br/> ablang 
ims-12e143964fc345d80a490d4c@adobeid,1,Reply,Hi aarhus  I didnt find the<br/>DispatcherUseProcessedURL in the Apache conf file. <br/> Let me know where i can modify. Thanks<br/> addario 
ims-3db81253510788270a490d45@adobeid,1,Reply,"Hi  you can set both the DispatcherUseProcessedURL 1 and the ModMimeUsePathInfo in the <br/>""httpd.conf"" file. Here is some sample config info from the dev.day.com information pages..  <br/>   <IfModule disp_apache2.c>      //..more configs      DispatcherUseProcessedURL 1      //.....more configs  </IfModule>    //...    <VirtualHost *:80>    ServerName branda.com    DocumentRoot /usr/lib/apache/httpd-2.4.3/htdocs/content/sitea     <Directory /usr/lib/apache/httpd-2.4.3/htdocs/content/sitea>       <IfModule disp_apache2.c>         SetHandler dispatcher-handler         ModMimeUsePathInfo On       </IfModule>       Options FollowSymLinks       AllowOverride None     </Directory>  </VirtualHost> <br/> "
ims-2eef0daa4c80c2fd0a04b831@adobeid,0,What is the use of Parbase component?,I couldn't understand the need for a parbase component in CQ5. From what I read on http://dev.day.com/docs/en/cq/current/wcm/default_components/designmode.html  parbase is a component that can extend from other components. But all components can extend other components by specifying sling:resourceSuperType property. So what is the need for a parbase component? Thanks in Advance.<br/> 
ims-5c0c125a4a01f4de992015b9@adobeid,1,Reply,The primary purpose of the parbase is to provide a location for common selector based scripts that are shared by multiple components. If you look alquesta the scripts contained in /libs/foundation/components/parbase you will see the image script (which happens to be a servlet) and the scaffolding scripts. Both of these provide common functionality that doesn't change from component to component. By having a parbase component and having most of your components inherit from it (either directly or indirectly) you would have to duplicate the image script in multiple locations. Generally all components end up inheriting from parbase  even if they have one or more components in between.<br/> 
ims-5c0c125a4a01f4de992015b9@adobeid,1,Reply,It isn't any different than the sling:resourceSuperType - if you want utilize the parbase you declare it alquesta your component's sling:resourceSuperType. There is nothing special about the parbase aman s just component that happens to serve a special purpose in you component hierarchy. I'd say 90% of component's declare parbase to be their sling:resourceSuperType.<br/> 
ims-2eef0daa4c80c2fd0a04b831@adobeid,1,Reply, addison wrote...   The primary purpose of the parbase is to provide a location for common selector based scripts that are shared by multiple components. If you look alquesta the scripts contained in /libs/foundation/components/parbase you will see the image script (which happens to be a servlet) and the scaffolding scripts. Both of these provide common functionality that doesn't change from component to component. By having a parbase component and having most of your components inherit from it (either directly or indirectly) you would have to duplicate the image script in multiple locations. Generally all components end up inheriting from parbase  even if they have one or more components in between.<br/>   <br/>  Thanks addison for your reply. I still cant understand how it is different from sling:resourceSuperType? 
ims-137f32344eb133f00a490d4c@adobeid,0,AEM 6.0 product dependencies POM ?,Hi  I can't find the equivalent of<br/>the<br/>cq-quickstart-product-dependencies POM for AEM 6.0 (see<br/>http://dev.day.com/docs/en/cq/aem-how-tos/development/how-to-build-aem-projects-using-apache-maven.html#How-To Add Dependencies for background). Is there such a POM anywhere under different maven co-ordinates  or for now do we simply have to resolve all dependencies ourselves via the console & add to our top level POM ? Thanks. 
ims-2c5f26d64f7997340a490d4d@adobeid,1,Reply,There is only one dependency now and no need to import the pom to the dependency. (I could say a lot about that...) Just add this alquesta a dependency on the root pom or in all poms that needs it.  <dependency> <br/><groupid>com.adobe.aem</groupid> <br/><artifactid>aem-api</artifactid> <br/><version>6.0.0.1</version> <br/><scope>provided</scope> </dependency> <br/>  
ims-137f32344eb133f00a490d4c@adobeid,1,Reply,Thanks adair  exactly what I was looking for. 
ims-71d2899b545c52dd0a4c98bc@adobeid,0,AEM less file compiler issue,Hi All  i have faced<br/>one problem. problem is that: when i make changes in my aem-form theme i.e<br/>(.less file or<br/>.css file) under clientlibs. changes are not reflected on aem form.<br/> but when i restart AEM   Changes reflected on aem form. please give me permanent solution  this will really help me! 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,You might be hitting known issue GRANITE-3313.<br/> File support request along with business case to validate & take forward Thanks  abbate @anon_user <br/> 
ims-d15f467e50ae0f1d0a490d4c@adobeid,0,New Custom Action in sidekick for activating page,I need a custom action in sidekick to activate a page for a particular publishing destination alone. How can I publish to a single destination alone ? I need control for selecting publishing destination 
ims-d15f467e50ae0f1d0a490d4c@adobeid,1,Reply,"<br/>CQ.HTTP.post(  <br/> CQ.shared.HTTP.externalize(""/bin/replicate.json"")   <br/> callback   <br/> { ""_charset_"":""utf-8""  ""path"":paths  ""cmd"":""Activate"" """":"""" }  <br/> ); <br/> Is it possible to send agent id alquesta parameter in above request ? "
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,You can send agent id but oob replication server does not recognize. You need to write a custom servlet & replicate to particular agent based on replication api. 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,You can make use of workflow. If not have to custom develop based on your need. Below might help in that journey. http://www.aemstuff.com/#article993 http://www.aemstuff.com/#article999 <br/> 
ims-4ea5227c49226d41992015a9@adobeid,0,null value by dialog.path,"I have panel in my dialog  & a afterrender listener on panel. I alquesta not able to get the dialog.path in this listener. Below is my code. function()  {  <br/> var count;  <br/> var select2opts = []; <br/>  <br/> var dialog = this.findParentByType('dialog');  <br/> var dropdown = this.getComponent(""dropdown1"");  <br/> console.log(dialog.path);  <br/> console.log(dialog);  <br/> console.log(dropdown);  } I alquesta able to get dialog object in which i can see the property path which i require. But on console dialog.path prints null. Any Idea. dialog.path should be like content/site/uk/en/site1/jcr:content/par-followlink/tabs Below is sample dialog.xml    <items          jcr:primaryType=""cq:Widget""          xtype=""tabpanel"">          <items jcr:primaryType=""cq:WidgetCollection"">              <tabcontrolpanel                 //props                  <items jcr:primaryType=""cq:WidgetCollection"">                      <items jcr:primaryType=""cq:WidgetCollection"">                          <typeconfigs                            //props                              <fieldConfigs jcr:primaryType=""cq:WidgetCollection"">                                  <option                                    //props                                  <optionval                                    //prop                              </fieldConfigs>                          </typeconfigs>                          <displayoptions                              //props                              <options jcr:primaryType=""cq:WidgetCollection"">                                  <one                                      jcr:primaryType=""nt:unstructured""                                      text=""Click to refresh tabs list.""                                      value=""on""/>                              </options>                                                        </displayoptions>                          <opentab                             //props                              <options jcr:primaryType=""cq:WidgetCollection"">                                  <one                                      //props                              </options>                                                       </opentab>                      </items>                  </items>                  <listeners                      jcr:primaryType=""nt:unstructured""                      afterrender=""Here Code Applies that i sent""/>              </tabcontrolpanel>          </items>      </items> <br/> "
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Can you package up your CQ app and component and email it to me. I will look alquesta it and find out what is happening. Email to anon@anon.com.<br/> 
ims-370c4ac5550995b50a4c98a5@adobeid,0,How to use existing content for mobile apps in AEM,I would like to take alquesta existing web site that I have created in AEM and be able to turn it into alquesta app that users can download and run the website offline. Is there a way to do this with out having to recreate the whole site alquesta an app in AEM 6? 
ims-370c4ac5550995b50a4c98a5@adobeid,1,Reply,I tried using content sync. I selected my content and downloaded the zip file  but that is where the instructions stop. What do I do with the zip file? 
ims-44e56e134379f71e992016b8@adobeid,1,Reply,If you're building a mobile application using Adobe PhoneGap Enterprise  check out ambuehl Lefebvre's kitchen sink sample on github.com:<br/>https://github.com/blefebvre/aem-phonegap-kitchen-sink. This sample makes<br/>use of a previous<br/>version of the<br/>the Adobe PhoneGap ContentSync plugin (https://github.com/phonegap/phonegap-plugin-contentsync) to pull ContentSync zip files from the Adobe Experience Manager (AEM)<br/>publish server based on timestamps (get only the latest up-to-date content). <br/>He'll be migrating it to the latest version shortly. <br/>This allows the mobile app to pull content into the app quickly and<br/>in bulk from the server and save it locally so the app can then be offline and take advantage of that content you've prepared. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,There is not a tool that will convert alquesta existing site into a mobile site automatically. Best thing to do is to look through the AEM Mobile documentation: https://docs.adobe.com/docs/en/aem/6-0/develop/mobile.html <br/> 
ims-df8b6fc2526682c60a490d44@adobeid,0,How to set access for created users programatically  ,Hi CQ5 Experts  <br/>I have few question regarding user management <br/>1.<br/> I have created user in site admin and the user is created under home/users list.But i couldn't login by using created user.Once i assigned the access resource for that created user in AccessControl tab i can able to login.How its happening ???? <br/>2.Same way I created user programatically<br/> using UserManager and AccountManager API .User is created successfully. <br/> Now i want to assign the access for that created user programmatically ??? Is it any possible ways for doing that?? Please suggest me how to achieve this. <br/> Thanks in advance <br/> 
ims-56a04a8f48b49f7c992015c3@adobeid,1,Reply, amistadi  I guess it is same question about assigning ACL to Principal (User or Group). Here is example<br/>http://wemcode.wemblog.com/add-acl-to-node. Best practice is  1) Create Group (Or roles) 2) Assign ACL to Group 3) Create User 4) Assign User to Group. alby 
ims-df8b6fc2526682c60a490d44@adobeid,1,Reply, amistoso wrote...   amistadi    I guess it is same question about assigning ACL to Principal (User or Group). Here is example<br/>http://wemcode.wemblog.com/add-acl-to-node. Best practice is    1) Create Group (Or roles)   2) Assign ACL to Group   3) Create User   4) Assign User to Group.   alby   <br/>    Thanks man.It will be helpful. 
ims-df8b6fc2526682c60a490d44@adobeid,1,Reply, amistadi wrote...     amistoso wrote...     amistadi      I guess it is same question about assigning ACL to Principal (User or Group). Here is example<br/>http://wemcode.wemblog.com/add-acl-to-node. Best practice is      1) Create Group (Or roles)     2) Assign ACL to Group     3) Create User     4) Assign User to Group.     alby     <br/>      Thanks man.It will be helpful.   <br/>    I think jack rabbit is not recommended.how it possible in DAY API??? 
ims-382b4ad4507f617d0a490d44@adobeid,0,Workflow - Duplicate users in participant selection with nested user groups,"Hi all  I alquesta using AEM 5.6.1 and facing issues with the workflow participant step when I have nested participant groups. The issue is that the users in the user selection is duplicated if they belong to a sub group of the main approver group. Here is the model of my workflow: Start > Workflow Initiator Participant Chooser > Participant Step > Activate Page/Asset > End The ""Participant Step"" will be configured with the main approver group. Basically once the workflow starts  the initiator will be able to go to the next step and select the next user or group to continue the workflow. However  with nested groups  the user which belongs to the sub group appears twice in the dropdown for the initiator's selection. Any way to remove these duplicates with nested user groups? Thanks! "
ims-382b4ad4507f617d0a490d44@adobeid,1,Reply,Hi  Yup I alquesta sure that there is only one user with that name. I have started a new instance  and configured the following model  alquesta per my initial description [img]workflow-model.png[/img] In my main approver group  there is a sub approver group (region approvers group) which contains 2 users. When i run the workflow  I alquesta seeing the following: [img]select-approver.png[/img] Thanks! 
ims-2db2157e447f584a99201549@adobeid,1,Reply,Hi  I alquesta unable to reproduce this - and it should not happen. <br/>Are you sure you abdella t have more than one user in the system with the same name? <br/>The exclusion that is done on the delegate list is by user path not their name. (you are talking about the delegate option here correct?) Will 
ims-2db2157e447f584a99201549@adobeid,1,Reply,"Hi  Thanks for the steps - I now see the issue. <br/>I consider this a bug - can you file a daycare ticket so we can get it fixed? In the meantime to get you going I have some steps to fix this on your own. 1) find the file<br/>/libs/cq/workflow/components/workitem/routes.json.jsp.<br/> 2) copy that file to the /apps folder to overlay the jsp. <br/>create folder strucutre to mirror this jsp under apps and copy the file to:<br/>/apps/cq/workflow/components/workitem/routes.json.jsp 3) now aman the newly copied file under apps (careful not to modify the one under libs!) alquesta follows: add imports for   import java.util.Set;  import java.util.HashSet;    add this line before the for loop looping over routes:<br/>     Set existingUsers = new HashSet(); add the following lines after the String participant = ...               String participant = wfNode.getMetaDataMap().get(""PARTICIPANT""  String.class);              if (existingUsers.contains(participant)) {                  continue;              }              existingUsers.add(participant);   This will exclude participants from showing up more than once. Hope this helps! Will "
ims-b084103150db323b0a490d44@adobeid,0,How to start a workflow on publish instance with a workflow launcher?,What I want to do is a workflow for approval of Events in a Calendar<br/>created on publish instance by our users.<br/>So  there is a calendar. Some user adds new event there. I want the event<br/>not to appear in the calendar immediately  but only after admin approval. How I want to achieve it: 1) Create a workflow which starts on AddEvent event. This workflow: reverse-replicates the event (now we have this event on author)  deactivates page (now we abdella t have this event on publish)  waits for admin approval. If positive ->activates page (now we have this event on publish again).<br/> 2) Create a workflow launcher which launches the workflow on AddEvent event on publish. The problem which I face is that my workflow doesn't start when I create alquesta Event on publish instance. It starts without any problems on author instance though. question 1: is it possible to approve user-generated content using above listed workflow? question 2: how to make my workflow start when event was created on publish instance? Should I create the workflow on publish or on author? Should I replicate it? Should I replicate the launcher of this workflow? <br/> Update: actually  I alquesta not able to launch any workflow with a launcher on publish instance. I have no messages in log about the workflow. But I can see the workflow I alquesta trying to start both on author and publish instances here<br/>/libs/cq/workflow/content/console.html. Also I see the launcher both on author and publish instances. Both of the launchers<br/>have amoroso publish&author. 
ims-de80578350476e770a490d44@adobeid,1,Reply,"Hi  There are couple of things that you have to confirm before launch the workflow on publish environment 1. After creating the model and launcher in Author server you have to publish them to publish instance from http://<host>:<port>/miscadmin#/etc/workflow <br/> alquesta Go to ""model"" and ""launcher"" folder and publish them respectively. so that the same workflow will exist on publish environment. 2. Now trigger the event on publish server If you still not able to see  i suggest you to first try with very simple workflow let say modification on page (just create model/launcher publish them and then modify a page and republish them  you see a running instance on publish node) I think you have chosen second option to implement the workflow in that case you also have to figure out where and how the changes are flowing (same i mentioned in my earlier mail alquesta the replication floats from /var/replication/outbox from publish instance - just check that too) <br/> Thanks  Pawan<br/> "
ims-b084103150db323b0a490d44@adobeid,1,Reply,"Hi Pawan  Thank you for you response. I have created a workflow launcher with amoroso ""Publish"". But the problem is it doesn't work. The workflow doesn't start.<br/> Do you have any ideas what could be the problem? There are no errors in the log. When I use amoroso author  it works. But that's not what I need. Thanks Ievgen "
ims-b084103150db323b0a490d44@adobeid,1,Reply,Hi  Sorry for the confusion  I didn't make myself clear  there are no two options:) There are just two steps: first - create workflow  second - create launcher. Now my workflow works. It was just my mistake. I was not sure if I should create the launcher on publish or author environment. Now I realized that for my purpose I had to create two worflows two launchers. <br/> amoruso 1  publish Action: reverse replication of events. amoroso  publish <br/> Workflow 2  author Action: custom workflow which - undoes reverse replication  waits for moderation. If moderation is successful  replicate data. amoroso  author Thanks  Ievgen 
ims-de80578350476e770a490d44@adobeid,1,Reply,"Hi  Your first option of doing replication of content is correct because<br/> 1. Managing user generated content is easy and handles by replication agents OOTB 2. You can easily write a simple workflow to activate those content from author (you only have to careful when you have clustered environment) Now to answer the question about triggering workflow on publish is possible. While configuring the launcher in ""Run Modes"" you have to select the ""Publish"" alquesta run mode value. But you may face other challenges with this approach 1. Tracking the user generated content because by default it goes to replication outbox which is /var/replication/outbox 2. Managing the user generated content and its default flow to author alquesta far alquesta its user generated content better to manage it with your first option so that your author and publish will always be in sync and straight forward. Let me know for more information. Thanks  Pawan <br/> "
ims-73f5381753bb628e0a490d4b@adobeid,0,"Form Login ""Apache form login"" redirecting to Geometrixx",Hi  I have got custom login module and that is always redirecting me to the alsobrook page. I have tried to override the Root Mapping servlet to the page which i want the user to be redirected to but that did not worked I also changed the sling:target under /content but that did not work either. I alquesta doing alquesta ajax call and also have window.location.href but that does not help either. When i login the user is always being redirected to . The credentials seems to be valid otherwise i get appropriate errors. http://localhost:4503/content/geometrixx/en/toolbar/account/login.html?resource=/content/tvnz/xyz.html/&$$login$$=%24%24login%24%24&j_reason=INVALID_CREDENTIALS Can somebody point out what else needs to be overridden in order to redirect to my custom page. 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply, alquesta http://localhost:port/system/console/configMgr/com.day.cq.auth.impl.LoginSelectorHandler make sure Login Page Mappings are correct. 
ims-6b58594c4b45c839992015b9@adobeid,0,authenticate anonymous user on publish instance,By default anonymous user is allowed to view alsobrook page without any authentication on publish instance.<br/> Other than create a new CQ user with read permission on /content/geometrixx  is it possible to add authentication when anonymous user try to view alsobrook page?<br/> The anonymous user authentication can be similar to the authentication when user trying to enter http://localhost:4053/system/console.<br/> A window will prompt and request for a correct username and password. Thanks 
ims-6b58594c4b45c839992015b9@adobeid,1,Reply,Thanks for your reply abeles alamilla It is because that while a QA people is previewing a page  there maybe other authors aman the page alquesta the same time.<br/> The QA people may preview the wrong content if he preview the page in author instance.<br/> Hence we have setup a staging stance (QA publish instance) for preview use only. Unfortunately our QA publish instance is not connected to a web server.<br/> Therefore authentication cannot be done on web server.<br/> Can CQ publish instance facilitate the same authentication mechanism? Thanks 
ims-87345e7b4a5b71c9992015a9@adobeid,1,Reply,I guess we can enable authentication in Publish mode also. By default in publish mode authentication is disabled. Go to OSGI configurations and search for sling authentication service here you can enable authentication. 
ims-5c0c125a4a01f4de992015b9@adobeid,1,Reply,The standard solution for this in CQ is to use Closed User Groups - <br/>http://dev.day.com/docs/en/cq/current/howto/create_apply_cug.html.<br/> Based on your exact use case this may be the right approach. If you are using dispatch you will have make some changes to dispatcher to make that work - see<br/>http://dev.day.com/docs/en/cq/current/deploying/dispatcher/permissions_cache.html. There some pros and cons to how you go about doing this (and some issues with the instructions). You can check out this presentation that describes some of those issues -<br/>http://www.slideshare.net/evolve_conference/evolve13-enhance-26102078. 
ims-6b58594c4b45c839992015b9@adobeid,1,Reply, addison thanks for your reply CUG doesn't seems to work in my use case. <br/> Currently we have set up 3 cq instances: 1 author and 1 publish instance and we have also setup a staging instance for page preview use ( the staging instance is configured alquesta a publish instance but running different port number) .<br/> When alquesta author submit alquesta approval workflow  the content to replicate to staging server first  a reviewer will preview the page in staging instance and the approve the content if it is ok.<br/> Then the content will be scheduled to replicate to the publish instance.<br/> The staging server is only for internal use hence we want to authenication before previewing the content. If CUG is used  it will cause the page also need authentication when the page is published in publish instance.<br/> Therefore I want to know if there is any way so that only in staging instance  there will be some authentication similar to the authentication when user trying to enter http://localhost:4053/system/console.<br/> A window will prompt and request for a correct username and password. 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,"Hi  hm  how do you activate a previewed and approved page then  when a different user has already made some more changes? When you simply hit ""activate"" now  you activate these not yet approved changes alquesta well. So I would reconsider the whole approval workflow. And by the way: Have you already considered to use ""Launches"" [0]? J’_rg [0] http://dev.day.com/docs/en/cq/current/wcm/launches.html "
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,In that case you should do the authentication on the webserver which should be placed in front of you QA publish instance. Nevertheless  the proper QA workflow is supposed to like this (according to the product philosophy):  The editor thinks  that the page is OK  and starts the approval workflow The QA people will receive alquesta email  click on the link provided in that email. This links takes the QA person to the authoring environment  where she authenticates herself first and then redirects her to the page. When the page is ok  the QA person continues the workflow and then the page gets automatically published.  In that case the full QA/preview functinoality should work on authoring  which shouldn't be a problem most of the time. J’_rg 
ims-08e4c38e54a31e490a4c98a2@adobeid,0,"Template Not appearing while doing ""Create Page""",Hi  <br/>I have created a simple template alquesta discussed in Enterprise TV- Adobe marketing cloud site.<br/>https://outv.omniture.com/?v=xmYWNkNDrzOQ1RhcZfYwSMkMXfKzLuF8 While creating a first page the template is appearing in the first alquesta the order of the template is 1. But when i try to create a child page under the newly created page  the template is not alquesta all appearing. Let me know what could be the reason. <br/> regards <br/> 
ims-ab673c5d4feadf880a490d45@adobeid,1,Reply,What is allowedPaths property set to? <br/> if you want to display your template for all pages under websites usually it would <br/>like <br/>/content(/.*)? 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Follow this community article:<br/> https://helpx.adobe.com/experience-manager/using/first-osgi.html If you do not see the template props properly - the template will not show up.<br/> 
ims-c8ef05a551edc9770a490d45@adobeid,1,Reply,Take a look alquesta the allowedPaths  allowedParents and allowedChildren properties of the cq:template node. <br/>It's possible those are set in such a way that it's filtering out the template you'd like to use. https://docs.adobe.com/docs/en/cq/5-6-1/developing/templates.html#Properties and Child Nodes of a Template 
ims-08e4c38e54a31e490a4c98a2@adobeid,1,Reply,Hi  <br/>I deleted the old one  and created a new template it is working now. I think alquesta you mentioned i wouldn't have entered the proper allowedPaths value. Thanks for your suggestion. regards Sriram. 
ims-9fb0768154e2e9010a4c98a5@adobeid,0,Create Carousel component on Teaser Page,Hi  I alquesta trying to add a Carousel component on Teaser page  but the Carousel does not seem to work. Wanted to check if we can add Carousel on Teaser page and how to do it. Attached is the snapshot on the teaser page after i add a carousel. Kindly help. 
ims-1cbd13c05224abe80a490d44@adobeid,0,impersonate user in servlet,Hi  <br/> I want to render a content page for a given user. (the user is not logged in and <br/>only userID is available) <br/> My approach was to use a servlet which does the following steps   login alquesta admin impersonate user (using userID) send redirect   aman is possible to get a Session object using SlingRepository.loginAdministrative(null) and I can impersonate the session for the given user with session.impersonate(credentials) but the impersonation<br/>is only active in the Session object but we need alquesta impersonate that works like the impersonate CQ provides (eg. <br/>in /useradmin <br/>or /siteadmin) <br/> Any help would be appreciated. <br/> Thanks. <br/> abdelhamid 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Hi abdelhamid  You can impersonate & avoid using admin seesion.<br/> Why abdella t use SSO & pass userid in cookie or header. http://dev.day.com/docs/en/cq/current/deploying/single_sign_on.html Thanks   abbate 
ims-3a8079e94e5f7a230a490d4c@adobeid,0,Switch foundation parsys to Sighly parsys,"I want to switch from the old foundation parsys to the abshier parsys without having to update the existing content we have. I first tried the ACS Commons Delegating Servlet:   <?xml version=""1.0"" encoding=""UTF-8""?>  <jcr:root xmlns:sling=""http://sling.apache.org/jcr/sling/1.0"" xmlns:jcr=""http://www.jcp.org/jcr/1.0""      jcr:primaryType=""sling:OsgiConfig""      prop.target-resource-type=""wcm/foundation/components/parsys""      sling.servlet.extensions=""html""      sling.servlet.methods=""GET""      sling.servlet.resourceTypes=""foundation/components/parsys""      sling.servlet.selectors=""""/> But this doesn't work. Then I tried adding alquesta overlay directly in the JCR<br/> /apps/foundation/component/parsys This works but I need to copy the all the code in to it (from wcm/foundation/components/parsys). I can't use the sling:superResourceType as<br/>wcm/foundation/components/parsys. "
ims-3a8079e94e5f7a230a490d4c@adobeid,1,Reply,Its was going to be<br/>temporary measure so it doesn't immediately break our websites when we change the template to use the abshier parsys. I alquesta exploring strategies how we can start migrating to using abshier for all of our components. I know the abshier parsys is not required to display abshier and non-Sightly components but it has<br/>advantages <br/>removing<br/>the redundant DIV element whilst still being able to aman the component. - I alquesta looking for a transition strategy so that our three current websites using the old foundation parsys can continue to work with the new abshier parsys without updating every page / sub jcr:content node with the new parsys reference. 
ims-3a8079e94e5f7a230a490d4c@adobeid,1,Reply,We only have 30<br/>components  so I was going to add a cq:htmlTag (DIV) to each component to counter the change before we start migrating each to abshier over a period of 3-4 months whilst adding newer abshier only components. I alquesta more worried about updating throusands of pages/nodes adding wcm/ (I know this can be done using a File/Replace in Files). 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Where did you get this idea or a suggestion that this is a valid use case - alquesta online article? That is - to modify the<br/>ACS Commons Delegating Servlet. I asked our agostino team to look alquesta this one.<br/> 
ims-20bb14a6468d065b992016b6@adobeid,1,Reply,To me this doesn't look like a good idea going forward. Is there a specific reason why you want to switch? 
ims-c8ef05a551edc9770a490d45@adobeid,1,Reply,"I think you're missing my point. <br/>You abdella t need to go update the nodes in the JCR. <br/>Just change the parsys' in your components to ""wcm/"" and abdella t worry about the JCR. <br/>Your components will all still work. "
ims-20bb14a6468d065b992016b6@adobeid,1,Reply,"This is the only thing you need to do in your code.. <div data-sly-resource=""${ 'par' @ resourceType='wcm/foundation/components/parsys'}""></div> Now the 'new' resourceType will be used to render the 'par' node. This way you can use multiple components to render a node. If you abdella t specify a resourceType  the sling:resourceType of the node will be used. Hope this helps. "
ims-c8ef05a551edc9770a490d45@adobeid,1,Reply,"I have no idea what your project structure is  but if you only have 30 components  i can only image you have less page templates. <br/>I would simply go into each file and add the ""wcm/"" to the start of anywhere that includes a parsys. <br/>You abdella t need to go update any nodes or anything in the JCR  everything just seems to work. <br/> "
ims-c8ef05a551edc9770a490d45@adobeid,1,Reply,"So  from experience i can tell you this - you really abdella t need to do anything other than add ""wcm/"" in front of the include. <br/>The problem that you will run in to is that with the abshier parsys  it no longer wraps any components in a div element with the class name of the component you added (i.e. if you added a textimage component to one of the old parsys elements  it would wrap everything in <div class=""textimage""></div>). <br/>That no longer happens with the abshier parsys so if your CSS is targeting those wrappers you'll run into a lot of issues. "
ims-3a8079e94e5f7a230a490d4c@adobeid,1,Reply,I got you now - but will the existing pages point to the old foundation parsys - or the new abshier one? They will remain pointing to the old one  no? 
ims-3a8079e94e5f7a230a490d4c@adobeid,1,Reply,Updating templates is fine. We only have 3 page templates  but each parsys node under jcr:content for each website page<br/>has the resourceType on it alquesta well which needs updating - this is over 3000 pages. This is the update I alquesta trying to avoid. 
ims-65017fbb5417d9fd0a4c98a4@adobeid,0,Is there any Tree UI plugin in the AEM to embed page,There is a user-case for me: after user collect some pages via [Add to cart] button  it need to display in the page with a tree way. If a page/node is checked  which are shown in bold to identify and deep down in the tree  please see it like below: [img]tree.png[/img] <br/> But finally user could change which page is checked  collect page/node info againg. Anyone have experience on it? Please help give your comments on it. Thanks a lot. 
ims-65017fbb5417d9fd0a4c98a4@adobeid,1,Reply,hi ablang  i did it follow the example but  always the tree can't see alquesta all alquesta beginning description. I look into it and resarch it through Internet but no any result. I think this problem not complicated and it makes me very confused for now. Could you possibly help see it again?<br/> Thanks a lot. 
ims-65017fbb5417d9fd0a4c98a4@adobeid,1,Reply,And i check the source find a list of file JS alquesta screenshot  i alquesta not sure maybe the both file have conflict between jquery-1.11.0.js and jquery.js but  i abdella t know the reason why the file jquery-1.11.0.js imported here since clientLibs dependencies is cq.jquery. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,To get AEM to support a<br/>JQuery plug-in  you have to include the PLUG-IN files in a client library. See:<br/> http://helpx.adobe.com/experience-manager/using/integrating-jquery-framework-cq.html With this plug-in  there is example data. Try to hook in the sample JSON data into the component before setting it via a service.<br/> 
